[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 22:17:01] 5300121 -- Subscribe Channel: GM <00000000> by (674110AC,0000050A)
[2018/08/17 22:17:01] 5300122 -- Subscribe Channel: 00000004 by (674110AC,0000050A)
[2018/08/17 22:17:01] 5300123 -- Subscribe Channel: 000000F1 by (674110AC,0000050A)
[2018/08/17 22:17:04] 5300124 -- player logout: vuongcow7
[2018/08/17 22:17:04] 5300125 -- Query ChannelID: \T133 from (674110AC, 00000724)
[2018/08/17 22:17:04] 5300126 -- Subscribe Channel: 000000A9 by (674110AC,00000724)
[2018/08/17 22:17:04] 5300127 -- Query ChannelID: \T1 from (674110AC, 0000099F)
[2018/08/17 22:17:04] 5300128 -- Unsubscribe Channel: 000000BF by (674110AC,00000902)
[2018/08/17 22:17:04] 5300129 -- Subscribe Channel: 0000035F by (674110AC,0000099F)
[2018/08/17 22:17:04] 5300130 -- Query ChannelID: \T80 from (674110AC, 00000902)
[2018/08/17 22:17:04] 5300131 -- Query ChannelID: \T80 from (674110AC, 00000902)
[2018/08/17 22:17:04] 5300132 -- Query ChannelID: \T80 from (674110AC, 00000902)
[2018/08/17 22:17:04] 5300133 -- Subscribe Channel: 0000034A by (674110AC,00000902)
[2018/08/17 22:17:04] 5300134 -- Subscribe Channel: 0000034A by (674110AC,00000902)
[2018/08/17 22:17:04] 5300135 -- Subscribe Channel: 0000034A by (674110AC,00000902)
[2018/08/17 22:17:07] 5300136 -- Query ChannelID: \T78 from (674110AC, 0000041A)
[2018/08/17 22:17:07] 5300137 -- Subscribe Channel: 0000005C by (674110AC,0000041A)
[2018/08/17 22:17:10] 5300138 -- player logout: duytan1
[2018/08/17 22:17:10] 5300139 -- Query ChannelID: \K2 from (674110AC, 0000002E)
[2018/08/17 22:17:10] 5300140 -- try reclient: db - 172.16.65.103
[2018/08/17 22:17:10] 5300141 -- Subscribe Channel: 000003CE by (674110AC,0000002E)
[2018/08/17 22:17:10] 5300142 -- player logout: lamxuandung1
[2018/08/17 22:17:10] 5300143 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:17:16] 5300144 -- Unsubscribe Channel: 0000034A by (674110AC,00000902)
[2018/08/17 22:17:16] 5300145 -- Query ChannelID: \T30 from (674110AC, 00000902)
[2018/08/17 22:17:16] 5300146 -- Subscribe Channel: 0000033D by (674110AC,00000902)
[2018/08/17 22:17:16] 5300147 -- player login: nhoxsupeanvt2 [∞ïBeanÖNh„cÖ∏cï∞] (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300148 -- Query ChannelID: \S from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300149 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300150 -- Query ChannelID: \F0 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300151 -- Query ChannelID: GM from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300152 -- Query ChannelID: \B from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300153 -- Query ChannelID: \O996442320 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300154 -- sync friend list: ∞ïBeanÖNh„cÖ∏cï∞ (full)
[2018/08/17 22:17:16] 5300155 -- Query ChannelID: \S from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300156 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300157 -- Query ChannelID: \F0 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300158 -- Query ChannelID: GM from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300159 -- Query ChannelID: \B from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300160 -- Query ChannelID: \O996442320 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300161 -- Query ChannelID: \S from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300162 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300163 -- Query ChannelID: \F0 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300164 -- Query ChannelID: GM from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300165 -- Query ChannelID: \B from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300166 -- Query ChannelID: \O996442320 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300167 -- Query ChannelID: \S from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300168 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300169 -- Query ChannelID: \F0 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300170 -- Query ChannelID: GM from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300171 -- Query ChannelID: \B from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300172 -- Query ChannelID: \O996442320 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300173 -- Query ChannelID: \S from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300174 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300175 -- Query ChannelID: \F0 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300176 -- Query ChannelID: GM from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300177 -- Query ChannelID: \B from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300178 -- Query ChannelID: \O996442320 from (674110AC, 000002AB)
[2018/08/17 22:17:16] 5300179 -- Subscribe Channel: 00000002 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300180 -- Subscribe Channel: 00000001 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300181 -- Subscribe Channel: 00000008 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300182 -- Subscribe Channel: GM <00000000> by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300183 -- Subscribe Channel: 00000004 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300184 -- Subscribe Channel: 00000324 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300185 -- Subscribe Channel: 00000002 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300186 -- Subscribe Channel: 00000001 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300187 -- Subscribe Channel: 00000008 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300188 -- Subscribe Channel: GM <00000000> by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300189 -- Subscribe Channel: 00000004 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300190 -- Subscribe Channel: 00000324 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300191 -- Subscribe Channel: 00000002 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300192 -- Subscribe Channel: 00000001 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300193 -- Subscribe Channel: 00000008 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300194 -- Subscribe Channel: GM <00000000> by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300195 -- Subscribe Channel: 00000004 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300196 -- Subscribe Channel: 00000324 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300197 -- Subscribe Channel: 00000002 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300198 -- Subscribe Channel: 00000001 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300199 -- Subscribe Channel: 00000008 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300200 -- Subscribe Channel: GM <00000000> by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300201 -- Subscribe Channel: 00000004 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300202 -- Subscribe Channel: 00000324 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300203 -- Subscribe Channel: 00000002 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300204 -- Subscribe Channel: 00000001 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300205 -- Subscribe Channel: 00000008 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300206 -- Subscribe Channel: GM <00000000> by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300207 -- Subscribe Channel: 00000004 by (674110AC,000002AB)
[2018/08/17 22:17:16] 5300208 -- Subscribe Channel: 00000324 by (674110AC,000002AB)
[2018/08/17 22:17:19] 5300209 -- player logout: hexuzongd
[2018/08/17 22:17:22] 5300210 -- try reclient: db - 172.16.65.103
[2018/08/17 22:17:22] 5300211 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:17:25] 5300212 -- Query ChannelID: \T115 from (674110AC, 00000158)
[2018/08/17 22:17:25] 5300213 -- Subscribe Channel: 0000037E by (674110AC,00000158)
[2018/08/17 22:17:31] 5300214 -- Unsubscribe Channel: 00000374 by (674110AC,00000756)
[2018/08/17 22:17:31] 5300215 -- Query ChannelID: \T47 from (674110AC, 00000975)
[2018/08/17 22:17:31] 5300216 -- Subscribe Channel: 00000374 by (674110AC,00000975)
[2018/08/17 22:17:31] 5300217 -- Query ChannelID: \T10 from (674110AC, 00000144)
[2018/08/17 22:17:34] 5300218 -- Subscribe Channel: 0000023A by (674110AC,00000144)
[2018/08/17 22:17:34] 5300219 -- try reclient: db - 172.16.65.103
[2018/08/17 22:17:34] 5300220 -- Unsubscribe Channel: 0000037E by (674110AC,00000158)
[2018/08/17 22:17:34] 5300221 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:17:34] 5300222 -- Unsubscribe Channel: 00000232 by (674110AC,00000601)
[2018/08/17 22:17:34] 5300223 -- Query ChannelID: \T66 from (674110AC, 00000601)
[2018/08/17 22:17:34] 5300224 -- Subscribe Channel: 000002D3 by (674110AC,00000601)
[2018/08/17 22:17:37] 5300225 -- player logout: phuongboss02018
[2018/08/17 22:17:37] 5300226 -- Query ChannelID: \T80 from (674110AC, 0000011C)
[2018/08/17 22:17:40] 5300227 -- Subscribe Channel: 0000034A by (674110AC,0000011C)
[2018/08/17 22:17:40] 5300228 -- player logout: phuongboss12018
[2018/08/17 22:17:40] 5300229 -- Query ChannelID: \T140 from (674110AC, 00000880)
[2018/08/17 22:17:40] 5300230 -- Query ChannelID: \T140 from (674110AC, 00000880)
[2018/08/17 22:17:40] 5300231 -- Query ChannelID: \T140 from (674110AC, 00000880)
[2018/08/17 22:17:40] 5300232 -- Query ChannelID: \T140 from (674110AC, 00000880)
[2018/08/17 22:17:40] 5300233 -- Query ChannelID: \T140 from (674110AC, 00000880)
[2018/08/17 22:17:40] 5300234 -- Subscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:40] 5300235 -- Subscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:40] 5300236 -- Subscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:40] 5300237 -- Subscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:40] 5300238 -- Subscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:46] 5300239 -- player logout: lovelovemoney23
[2018/08/17 22:17:46] 5300240 -- player logout: phuongboss2018
[2018/08/17 22:17:46] 5300241 -- Unsubscribe Channel: 000000A5 by (674110AC,00000880)
[2018/08/17 22:17:46] 5300242 -- try reclient: db - 172.16.65.103
[2018/08/17 22:17:46] 5300243 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:17:49] 5300244 -- Unsubscribe Channel: 0000034A by (674110AC,0000011C)
[2018/08/17 22:17:49] 5300245 -- Query ChannelID: \T120 from (674110AC, 0000011C)
[2018/08/17 22:17:49] 5300246 -- Subscribe Channel: 0000037F by (674110AC,0000011C)
[2018/08/17 22:17:52] 5300247 -- player login: lovelovemoney23 [ThienThan9] (674110AC, 00000397)
[2018/08/17 22:17:52] 5300248 -- Query ChannelID: \S from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300249 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300250 -- Query ChannelID: \F4 from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300251 -- Query ChannelID: GM from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300252 -- Query ChannelID: \B from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300253 -- sync friend list: ThienThan9 (full)
[2018/08/17 22:17:52] 5300254 -- Query ChannelID: \S from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300255 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300256 -- Query ChannelID: \F4 from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300257 -- Query ChannelID: GM from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300258 -- Query ChannelID: \B from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300259 -- Query ChannelID: \S from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300260 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300261 -- Query ChannelID: \F4 from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300262 -- Query ChannelID: GM from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300263 -- Query ChannelID: \B from (674110AC, 00000397)
[2018/08/17 22:17:52] 5300264 -- Subscribe Channel: 00000002 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300265 -- Subscribe Channel: 00000001 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300266 -- Subscribe Channel: 00000003 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300267 -- Subscribe Channel: GM <00000000> by (674110AC,00000397)
[2018/08/17 22:17:52] 5300268 -- Subscribe Channel: 00000004 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300269 -- Subscribe Channel: 00000002 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300270 -- Subscribe Channel: 00000001 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300271 -- Subscribe Channel: 00000003 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300272 -- Subscribe Channel: GM <00000000> by (674110AC,00000397)
[2018/08/17 22:17:52] 5300273 -- Subscribe Channel: 00000004 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300274 -- Subscribe Channel: 00000002 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300275 -- Subscribe Channel: 00000001 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300276 -- Subscribe Channel: 00000003 by (674110AC,00000397)
[2018/08/17 22:17:52] 5300277 -- Subscribe Channel: GM <00000000> by (674110AC,00000397)
[2018/08/17 22:17:52] 5300278 -- Subscribe Channel: 00000004 by (674110AC,00000397)
[2018/08/17 22:17:55] 5300279 -- Player Associate: `^`Ni“m`^`Tin`^` [ïSat’ïïH©n] on <≥»À
>, bidir: 0
[2018/08/17 22:17:55] 5300280 -- Unsubscribe Channel: 00000314 by (674110AC,00000081)
[2018/08/17 22:17:55] 5300281 -- Query ChannelID: \T80 from (674110AC, 000001C2)
[2018/08/17 22:17:55] 5300282 -- Subscribe Channel: 0000034A by (674110AC,000001C2)
[2018/08/17 22:17:55] 5300283 -- Query ChannelID: \T80 from (674110AC, 000000CE)
[2018/08/17 22:17:55] 5300284 -- Subscribe Channel: 0000034A by (674110AC,000000CE)
[2018/08/17 22:17:58] 5300285 -- try reclient: db - 172.16.65.103
[2018/08/17 22:17:58] 5300286 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:18:04] 5300287 -- Query ChannelID: \T115 from (674110AC, 00000158)
[2018/08/17 22:18:04] 5300288 -- Subscribe Channel: 0000037E by (674110AC,00000158)
[2018/08/17 22:18:07] 5300289 -- Query ChannelID: \T53 from (674110AC, 00000880)
[2018/08/17 22:18:07] 5300290 -- Subscribe Channel: 00000376 by (674110AC,00000880)
[2018/08/17 22:18:07] 5300291 -- Unsubscribe Channel: 000002D3 by (674110AC,00000601)
[2018/08/17 22:18:07] 5300292 -- Query ChannelID: \T102 from (674110AC, 00000601)
[2018/08/17 22:18:07] 5300293 -- Subscribe Channel: 0000024A by (674110AC,00000601)
[2018/08/17 22:18:10] 5300294 -- try reclient: db - 172.16.65.103
[2018/08/17 22:18:10] 5300295 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:18:19] 5300296 -- Player Associate: `~`Tˆ`^`Linh`~` [ïSat’ïïH©n] on <≥»À
>, bidir: 0
[2018/08/17 22:18:22] 5300297 -- Unsubscribe Channel: 00000314 by (674110AC,0000030A)
[2018/08/17 22:18:22] 5300298 -- Unsubscribe Channel: 00000314 by (674110AC,000006CA)
[2018/08/17 22:18:22] 5300299 -- Unsubscribe Channel: 00000314 by (674110AC,000006B3)
[2018/08/17 22:18:22] 5300300 -- try reclient: db - 172.16.65.103
[2018/08/17 22:18:22] 5300301 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:18:25] 5300302 -- Player Associate: ß≠Íng`Ch©n`TrÍi [ïSat’ïïH©n] on <≥»À
>, bidir: 0
[2018/08/17 22:18:25] 5300303 -- player logout: phamtrankieuhoa
[2018/08/17 22:18:28] 5300304 -- Unsubscribe Channel: 0000024A by (674110AC,00000601)
[2018/08/17 22:18:31] 5300305 -- Query ChannelID: \T66 from (674110AC, 00000601)
[2018/08/17 22:18:31] 5300306 -- Query ChannelID: \T66 from (674110AC, 00000601)
[2018/08/17 22:18:31] 5300307 -- Subscribe Channel: 000002D3 by (674110AC,00000601)
[2018/08/17 22:18:31] 5300308 -- Subscribe Channel: 000002D3 by (674110AC,00000601)
[2018/08/17 22:18:31] 5300309 -- player login: choigay5 [VipXiLip] (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300310 -- Query ChannelID: \S from (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300311 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300312 -- Query ChannelID: \F1 from (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300313 -- Query ChannelID: GM from (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300314 -- Query ChannelID: \B from (674110AC, 000002AA)
[2018/08/17 22:18:31] 5300315 -- sync friend list: VipXiLip (full)
[2018/08/17 22:18:34] 5300316 -- try reclient: db - 172.16.65.103
[2018/08/17 22:18:34] 5300317 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:18:46] 5300318 -- try reclient: db - 172.16.65.103
[2018/08/17 22:18:46] 5300319 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:18:58] 5300320 -- try reclient: db - 172.16.65.103
[2018/08/17 22:18:58] 5300321 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:19:10] 5300322 -- try reclient: db - 172.16.65.103
[2018/08/17 22:19:10] 5300323 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:19:22] 5300324 -- try reclient: db - 172.16.65.103
[2018/08/17 22:19:22] 5300325 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:19:31] 5300326 -- gateway client close: 172.16.65.103
[2018/08/17 22:19:31] 5300327 -- enable reclient: gateway
[2018/08/17 22:19:34] 5300328 -- try reclient: db - 172.16.65.103
[2018/08/17 22:19:34] 5300329 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:19:43] 5300330 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:19:43] 5300331 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:19:46] 5300332 -- try reclient: db - 172.16.65.103
[2018/08/17 22:19:46] 5300333 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:19:52] 5300334 -- chat connect close: 172.16.65.103
[2018/08/17 22:19:52] 5300335 -- host connect close: 172.16.65.103
[2018/08/17 22:19:52] 5300336 -- tong connect close: 172.16.65.103
[2018/08/17 22:19:55] 5300337 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:19:55] 5300338 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:19:58] 5300339 -- try reclient: db - 172.16.65.103
[2018/08/17 22:19:58] 5300340 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:20:07] 5300341 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:20:07] 5300342 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:20:10] 5300343 -- try reclient: db - 172.16.65.103
[2018/08/17 22:20:10] 5300344 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:20:19] 5300345 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:20:19] 5300346 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:20:22] 5300347 -- try reclient: db - 172.16.65.103
[2018/08/17 22:20:22] 5300348 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:20:31] 5300349 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:20:31] 5300350 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:20:34] 5300351 -- try reclient: db - 172.16.65.103
[2018/08/17 22:20:34] 5300352 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:20:43] 5300353 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:20:43] 5300354 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:20:46] 5300355 -- try reclient: db - 172.16.65.103
[2018/08/17 22:20:46] 5300356 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:20:52] 5300357 -- update friend DB succeed
[2018/08/17 22:20:55] 5300358 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:20:55] 5300359 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:20:58] 5300360 -- try reclient: db - 172.16.65.103
[2018/08/17 22:20:58] 5300361 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:21:07] 5300362 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:21:07] 5300363 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:21:10] 5300364 -- try reclient: db - 172.16.65.103
[2018/08/17 22:21:10] 5300365 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:21:19] 5300366 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:21:19] 5300367 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:21:22] 5300368 -- try reclient: db - 172.16.65.103
[2018/08/17 22:21:22] 5300369 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:21:31] 5300370 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:21:31] 5300371 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:21:34] 5300372 -- try reclient: db - 172.16.65.103
[2018/08/17 22:21:34] 5300373 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:21:43] 5300374 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:21:43] 5300375 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:21:46] 5300376 -- try reclient: db - 172.16.65.103
[2018/08/17 22:21:46] 5300377 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:21:55] 5300378 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:21:55] 5300379 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:21:58] 5300380 -- try reclient: db - 172.16.65.103
[2018/08/17 22:21:58] 5300381 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:22:07] 5300382 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:22:07] 5300383 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:22:10] 5300384 -- try reclient: db - 172.16.65.103
[2018/08/17 22:22:10] 5300385 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:22:19] 5300386 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:22:19] 5300387 -- FAIL: reclient gateway - 172.16.65.103
[2018/08/17 22:22:22] 5300388 -- try reclient: db - 172.16.65.103
[2018/08/17 22:22:22] 5300389 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:22:31] 5300390 -- try reclient: gateway - 172.16.65.103
[2018/08/17 22:22:31] 5300391 -- disable reclient: gateway
[2018/08/17 22:22:31] 5300392 -- gateway client create: 172.16.65.103
[2018/08/17 22:22:34] 5300393 -- try reclient: db - 172.16.65.103
[2018/08/17 22:22:34] 5300394 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:22:46] 5300395 -- try reclient: db - 172.16.65.103
[2018/08/17 22:22:46] 5300396 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:22:58] 5300397 -- try reclient: db - 172.16.65.103
[2018/08/17 22:22:58] 5300398 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:23:10] 5300399 -- try reclient: db - 172.16.65.103
[2018/08/17 22:23:10] 5300400 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:23:22] 5300401 -- try reclient: db - 172.16.65.103
[2018/08/17 22:23:22] 5300402 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:23:34] 5300403 -- try reclient: db - 172.16.65.103
[2018/08/17 22:23:34] 5300404 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:23:46] 5300405 -- try reclient: db - 172.16.65.103
[2018/08/17 22:23:46] 5300406 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:23:58] 5300407 -- try reclient: db - 172.16.65.103
[2018/08/17 22:23:58] 5300408 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:24:01] 5300409 -- host connect create: 172.16.65.103
[2018/08/17 22:24:01] 5300410 -- chat connect create: 172.16.65.103
[2018/08/17 22:24:01] 5300411 -- tong connect create: 172.16.65.103
[2018/08/17 22:24:04] 5300412 -- player login: glxsora [V´ŸC˘c] (674110AC, 00000000)
[2018/08/17 22:24:04] 5300413 -- Query ChannelID: \S from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300414 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300415 -- Query ChannelID: \F8 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300416 -- Query ChannelID: GM from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300417 -- Query ChannelID: \B from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300418 -- Query ChannelID: \O475618624 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300419 -- sync friend list: V´ŸC˘c (full)
[2018/08/17 22:24:04] 5300420 -- Query ChannelID: \S from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300421 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300422 -- Query ChannelID: \F8 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300423 -- Query ChannelID: GM from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300424 -- Query ChannelID: \B from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300425 -- Query ChannelID: \O475618624 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300426 -- Query ChannelID: \S from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300427 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300428 -- Query ChannelID: \F8 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300429 -- Query ChannelID: GM from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300430 -- Query ChannelID: \B from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300431 -- Query ChannelID: \O475618624 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300432 -- Query ChannelID: \S from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300433 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300434 -- Query ChannelID: \F8 from (674110AC, 00000000)
[2018/08/17 22:24:04] 5300435 -- Query ChannelID: GM from (674110AC, 00000000)
